Overnight Benchmarking Session Started: 2025-11-19 15:07:26.760551
================================================================================

[2025-11-19 15:07:26] ================================================================================
[2025-11-19 15:07:26] Overnight Benchmarking - NO TIMEOUT RESTRICTIONS
[2025-11-19 15:07:26] ================================================================================
[2025-11-19 15:07:26] Target sizes: [100, 5149, 10198, 15248, 20297, 25347, 30396, 35446, 40495, 45545, 50594, 55644, 60693, 65743, 70792, 75842, 80891, 85941, 90990, 96040, 101089, 106139, 111188, 116238, 121287, 126337, 131386, 136436, 141485, 146535, 151584, 156634, 161683, 166733, 171782, 176832, 181881, 186931, 191980, 197030, 202079, 207129, 212178, 217228, 222277, 227327, 232376, 237426, 242475, 247525, 252574, 257624, 262673, 267723, 272772, 277822, 282871, 287921, 292970, 298020, 303069, 308119, 313168, 318218, 323267, 328317, 333366, 338416, 343465, 348515, 353564, 358614, 363663, 368713, 373762, 378812, 383861, 388911, 393960, 399010, 404059, 409109, 414158, 419208, 424257, 429307, 434356, 439406, 444455, 449505, 454554, 459604, 464653, 469703, 474752, 479802, 484851, 489901, 494950, 500000]
[2025-11-19 15:07:26] Output: results/overnight_benchmark_results.csv
[2025-11-19 15:07:26] 
[2025-11-19 15:07:26] STEP 1: Generating test cases...
[2025-11-19 15:07:26] --------------------------------------------------------------------------------
[2025-11-19 15:07:26]   Generating test case for 100 nodes...
[2025-11-19 18:01:59]   Generating test case for 197030 nodes...
[2025-11-19 18:11:59]     [OK] Generated: results/test_197030.json
[2025-11-19 18:11:59]     Actual: 788123 nodes, 5796512 edges
[2025-11-19 18:11:59]   Generating test case for 202079 nodes...
[2025-11-19 18:22:30]     [OK] Generated: results/test_202079.json
[2025-11-19 18:22:30]     Actual: 808316 nodes, 6013302 edges
[2025-11-19 18:22:30]   Generating test case for 207129 nodes...
[2025-11-19 18:33:08]     [OK] Generated: results/test_207129.json
[2025-11-19 18:33:08]     Actual: 828518 nodes, 6147310 edges
[2025-11-19 18:33:08]   Generating test case for 212178 nodes...
[2025-11-19 18:44:01]     [OK] Generated: results/test_212178.json
[2025-11-19 18:44:01]     Actual: 848712 nodes, 6309290 edges
[2025-11-19 18:44:01]   Generating test case for 217228 nodes...
[2025-11-19 18:55:22]     [OK] Generated: results/test_217228.json
[2025-11-19 18:55:22]     Actual: 868912 nodes, 6472320 edges
[2025-11-19 18:55:22]   Generating test case for 222277 nodes...
[2025-11-19 19:09:18]     [OK] Generated: results/test_222277.json
[2025-11-19 19:09:18]     Actual: 889114 nodes, 6651660 edges
[2025-11-19 19:09:18]   Generating test case for 227327 nodes...
[2025-11-19 19:31:16]     [OK] Generated: results/test_227327.json
[2025-11-19 19:31:16]     Actual: 909308 nodes, 6834584 edges
[2025-11-19 19:31:16]   Generating test case for 232376 nodes...
[2025-11-19 19:53:28]     [OK] Generated: results/test_232376.json
[2025-11-19 19:53:28]     Actual: 929504 nodes, 7073662 edges
[2025-11-19 19:53:28]   Generating test case for 237426 nodes...
[2025-11-19 20:16:54]     [OK] Generated: results/test_237426.json
[2025-11-19 20:16:54]     Actual: 949704 nodes, 7220799 edges
[2025-11-19 20:16:54]   Generating test case for 242475 nodes...
[2025-11-19 20:40:48]     [OK] Generated: results/test_242475.json
[2025-11-19 20:40:48]     Actual: 969901 nodes, 7399972 edges
[2025-11-19 20:40:48]   Generating test case for 247525 nodes...
[2025-11-19 21:23:31]     [OK] Generated: results/test_247525.json
[2025-11-19 21:23:31]     Actual: 990100 nodes, 7591967 edges
[2025-11-19 21:23:31]   Generating test case for 252574 nodes...
[2025-11-19 21:57:23]     [OK] Generated: results/test_252574.json
[2025-11-19 21:57:23]     Actual: 1010298 nodes, 7815174 edges
[2025-11-19 21:57:23]   Generating test case for 257624 nodes...
[2025-11-19 22:29:18]     [OK] Generated: results/test_257624.json
[2025-11-19 22:29:18]     Actual: 1030496 nodes, 8003341 edges
[2025-11-19 22:29:18]   Generating test case for 262673 nodes...
[2025-11-19 23:02:02]     [OK] Generated: results/test_262673.json
[2025-11-19 23:02:02]     Actual: 1050693 nodes, 8239412 edges
[2025-11-19 23:02:02]   Generating test case for 267723 nodes...
[2025-11-19 23:34:31]     [OK] Generated: results/test_267723.json
[2025-11-19 23:34:31]     Actual: 1070892 nodes, 8460528 edges
[2025-11-19 23:34:31]   Generating test case for 272772 nodes...
[2025-11-20 00:04:56]     [OK] Generated: results/test_272772.json
[2025-11-20 00:04:56]     Actual: 1091088 nodes, 8724667 edges
[2025-11-20 00:04:56]   Generating test case for 277822 nodes...
[2025-11-20 00:26:22]     [OK] Generated: results/test_277822.json
[2025-11-20 00:26:22]     Actual: 1111289 nodes, 8911780 edges
[2025-11-20 00:26:22]   Generating test case for 282871 nodes...
[2025-11-20 00:49:46]     [OK] Generated: results/test_282871.json
[2025-11-20 00:49:46]     Actual: 1131485 nodes, 9047832 edges
[2025-11-20 00:49:46]   Generating test case for 287921 nodes...
[2025-11-20 01:17:27]     [OK] Generated: results/test_287921.json
[2025-11-20 01:17:27]     Actual: 1151687 nodes, 9211425 edges
[2025-11-20 01:17:27]   Generating test case for 292970 nodes...
[2025-11-20 01:46:22]     [OK] Generated: results/test_292970.json
[2025-11-20 01:46:22]     Actual: 1171883 nodes, 9354469 edges
[2025-11-20 01:46:22]   Generating test case for 298020 nodes...
[2025-11-20 02:11:56]     [OK] Generated: results/test_298020.json
[2025-11-20 02:11:56]     Actual: 1192082 nodes, 9524199 edges
[2025-11-20 02:11:56]   Generating test case for 303069 nodes...
[2025-11-20 02:29:06]     [OK] Generated: results/test_303069.json
[2025-11-20 02:29:06]     Actual: 1212276 nodes, 9710955 edges
[2025-11-20 02:29:06]   Generating test case for 308119 nodes...
[2025-11-20 02:46:20]     [OK] Generated: results/test_308119.json
[2025-11-20 02:46:20]     Actual: 1232476 nodes, 9899982 edges
[2025-11-20 02:46:20]   Generating test case for 313168 nodes...
[2025-11-20 03:03:05]     [OK] Generated: results/test_313168.json
[2025-11-20 03:03:05]     Actual: 1252677 nodes, 10068326 edges
[2025-11-20 03:03:05]   Generating test case for 318218 nodes...
[2025-11-20 03:20:31]     [OK] Generated: results/test_318218.json
[2025-11-20 03:20:31]     Actual: 1272873 nodes, 10232702 edges
[2025-11-20 03:20:31]   Generating test case for 323267 nodes...
[2025-11-20 03:38:48]     [OK] Generated: results/test_323267.json
[2025-11-20 03:38:48]     Actual: 1293068 nodes, 10450934 edges
[2025-11-20 03:38:48]   Generating test case for 328317 nodes...
[2025-11-20 03:57:35]     [OK] Generated: results/test_328317.json
[2025-11-20 03:57:35]     Actual: 1313269 nodes, 10617105 edges
[2025-11-20 03:57:35]   Generating test case for 333366 nodes...
[2025-11-20 04:16:03]     [OK] Generated: results/test_333366.json
[2025-11-20 04:16:03]     Actual: 1333465 nodes, 10820581 edges
[2025-11-20 04:16:03]   Generating test case for 338416 nodes...
[2025-11-20 04:34:55]     [OK] Generated: results/test_338416.json
[2025-11-20 04:34:55]     Actual: 1353665 nodes, 11024573 edges
[2025-11-20 04:34:55]   Generating test case for 343465 nodes...
[2025-11-20 04:53:41]     [OK] Generated: results/test_343465.json
[2025-11-20 04:53:41]     Actual: 1373861 nodes, 11265683 edges
[2025-11-20 04:53:41]   Generating test case for 348515 nodes...
[2025-11-20 05:12:48]     [OK] Generated: results/test_348515.json
[2025-11-20 05:12:48]     Actual: 1394060 nodes, 11475805 edges
[2025-11-20 05:12:48]   Generating test case for 353564 nodes...
[2025-11-20 05:32:56]     [OK] Generated: results/test_353564.json
[2025-11-20 05:32:56]     Actual: 1414258 nodes, 11644175 edges
[2025-11-20 05:32:56]   Generating test case for 358614 nodes...
[2025-11-20 05:53:21]     [OK] Generated: results/test_358614.json
[2025-11-20 05:53:21]     Actual: 1434457 nodes, 11810396 edges
[2025-11-20 05:53:21]   Generating test case for 363663 nodes...
[2025-11-20 06:13:53]     [OK] Generated: results/test_363663.json
[2025-11-20 06:13:53]     Actual: 1454653 nodes, 12008808 edges
[2025-11-20 06:13:53]   Generating test case for 368713 nodes...
[2025-11-20 06:34:30]     [OK] Generated: results/test_368713.json
[2025-11-20 06:34:30]     Actual: 1474853 nodes, 12187592 edges
[2025-11-20 06:34:30]   Generating test case for 373762 nodes...
[2025-11-20 06:56:20]     [OK] Generated: results/test_373762.json
[2025-11-20 06:56:20]     Actual: 1495048 nodes, 12385189 edges
[2025-11-20 06:56:20]   Generating test case for 378812 nodes...
[2025-11-20 07:18:10]     [OK] Generated: results/test_378812.json
[2025-11-20 07:18:10]     Actual: 1515248 nodes, 12591869 edges
[2025-11-20 07:18:10]   Generating test case for 383861 nodes...
[2025-11-20 07:39:58]     [OK] Generated: results/test_383861.json
[2025-11-20 07:39:58]     Actual: 1535444 nodes, 12822247 edges
[2025-11-20 07:39:58]   Generating test case for 388911 nodes...
[2025-11-20 08:02:50]     [OK] Generated: results/test_388911.json
[2025-11-20 08:02:50]     Actual: 1555646 nodes, 13074301 edges
[2025-11-20 08:02:50]   Generating test case for 393960 nodes...
[2025-11-20 08:25:49]     [OK] Generated: results/test_393960.json
[2025-11-20 08:25:49]     Actual: 1575841 nodes, 13250637 edges
[2025-11-20 08:25:49]   Generating test case for 399010 nodes...
[2025-11-20 08:48:34]     [OK] Generated: results/test_399010.json
[2025-11-20 08:48:34]     Actual: 1596042 nodes, 13465098 edges
[2025-11-20 08:48:34]   Generating test case for 404059 nodes...
[2025-11-20 09:11:54]     [OK] Generated: results/test_404059.json
[2025-11-20 09:11:54]     Actual: 1616236 nodes, 13684685 edges
[2025-11-20 09:11:54]   Generating test case for 409109 nodes...
[2025-11-20 09:37:08]     [OK] Generated: results/test_409109.json
[2025-11-20 09:37:08]     Actual: 1636436 nodes, 13953658 edges
[2025-11-20 09:37:08]   Generating test case for 414158 nodes...
[2025-11-20 10:19:22]     [OK] Generated: results/test_414158.json
[2025-11-20 10:19:22]     Actual: 1656633 nodes, 14153642 edges
[2025-11-20 10:19:22]   Generating test case for 419208 nodes...
[2025-11-20 11:05:16]     [OK] Generated: results/test_419208.json
[2025-11-20 11:05:16]     Actual: 1676834 nodes, 14397162 edges
[2025-11-20 11:05:16]   Generating test case for 424257 nodes...
[2025-11-20 11:50:30]     [OK] Generated: results/test_424257.json
[2025-11-20 11:50:30]     Actual: 1697030 nodes, 14663210 edges
[2025-11-20 11:50:30]   Generating test case for 429307 nodes...
[2025-11-20 12:39:59]     [OK] Generated: results/test_429307.json
[2025-11-20 12:39:59]     Actual: 1717228 nodes, 14951694 edges
[2025-11-20 12:39:59]   Generating test case for 434356 nodes...
[2025-11-20 13:32:58]     [OK] Generated: results/test_434356.json
[2025-11-20 13:32:58]     Actual: 1737424 nodes, 15194444 edges
[2025-11-20 13:32:58]   Generating test case for 439406 nodes...
[2025-11-20 14:18:03]     [OK] Generated: results/test_439406.json
[2025-11-20 14:18:03]     Actual: 1757625 nodes, 15344454 edges
[2025-11-20 14:18:03]   Generating test case for 444455 nodes...
[2025-11-20 15:33:21]     [OK] Generated: results/test_444455.json
[2025-11-20 15:33:21]     Actual: 1777820 nodes, 15500340 edges
[2025-11-20 15:33:21]   Generating test case for 449505 nodes...
[2025-11-20 16:07:36]     [OK] Generated: results/test_449505.json
[2025-11-20 16:07:36]     Actual: 1798021 nodes, 15695726 edges
[2025-11-20 16:07:36]   Generating test case for 454554 nodes...
[2025-11-20 16:33:27]     [OK] Generated: results/test_454554.json
[2025-11-20 16:33:27]     Actual: 1818217 nodes, 15851806 edges
[2025-11-20 16:33:27]   Generating test case for 459604 nodes...
[2025-11-20 17:02:11]     [OK] Generated: results/test_459604.json
[2025-11-20 17:02:11]     Actual: 1838417 nodes, 16051233 edges
[2025-11-20 17:02:11]   Generating test case for 464653 nodes...
[2025-11-20 17:37:13]     [OK] Generated: results/test_464653.json
[2025-11-20 17:37:13]     Actual: 1858612 nodes, 16238608 edges
[2025-11-20 17:37:13]   Generating test case for 469703 nodes...
[2025-11-20 18:05:02]     [OK] Generated: results/test_469703.json
[2025-11-20 18:05:02]     Actual: 1878812 nodes, 16468230 edges
[2025-11-20 18:05:02]   Generating test case for 474752 nodes...
[2025-11-20 18:32:38]     [OK] Generated: results/test_474752.json
[2025-11-20 18:32:38]     Actual: 1899009 nodes, 16663752 edges
[2025-11-20 18:32:38]   Generating test case for 479802 nodes...
[2025-11-20 19:01:28]     [OK] Generated: results/test_479802.json
[2025-11-20 19:01:28]     Actual: 1919208 nodes, 16859330 edges
[2025-11-20 19:01:28]   Generating test case for 484851 nodes...
[2025-11-20 19:30:30]     [OK] Generated: results/test_484851.json
[2025-11-20 19:30:30]     Actual: 1939405 nodes, 17074057 edges
[2025-11-20 19:30:30]   Generating test case for 489901 nodes...
[2025-11-20 20:00:40]     [OK] Generated: results/test_489901.json
[2025-11-20 20:00:40]     Actual: 1959604 nodes, 17291937 edges
[2025-11-20 20:00:40]   Generating test case for 494950 nodes...
[2025-11-20 20:49:06]     [OK] Generated: results/test_494950.json
[2025-11-20 20:49:06]     Actual: 1979801 nodes, 17512999 edges
[2025-11-20 20:49:06]   Generating test case for 500000 nodes...
[2025-11-20 21:32:35]     [OK] Generated: results/test_500000.json
[2025-11-20 21:32:35]     Actual: 2000002 nodes, 17760087 edges
[2025-11-20 21:32:35] 
[2025-11-20 21:32:35] STEP 2: Benchmarking all test cases (NO TIMEOUT)...
[2025-11-20 21:32:35] --------------------------------------------------------------------------------
[2025-11-20 21:32:35] [1/99] test_100.json
[2025-11-20 21:32:35]   Progress: 1% | Elapsed: 00:00:00 | Remaining: 98
[2025-11-20 21:32:35]   [1/4] Running dp_bottomup...
[2025-11-20 21:32:35]     [OK] 0.90 ms (0.0s)
[2025-11-20 21:32:35]   [2/4] Running dp_topdown...
[2025-11-20 21:32:35]     [OK] 1.38 ms (0.0s)
[2025-11-20 21:32:35]   [3/4] Running graph_statespace...
[2025-11-20 21:32:35]     [OK] 4.47 ms (0.0s)
[2025-11-20 21:32:35]   [4/4] Running graph_dag...
[2025-11-20 21:32:35]     [OK] 3.56 ms (0.0s)
[2025-11-20 21:32:35]   [COMPLETE] Test case finished in 0.1s
[2025-11-20 21:32:35] 
[2025-11-20 21:32:35]   Progress: 1/99 (1%) | Elapsed: 00:00:00 | Est. remaining: 00:00:05
[2025-11-20 21:32:35] [2/99] test_10198.json
[2025-11-20 21:32:35]   Progress: 2% | Elapsed: 00:00:00 | Remaining: 97
[2025-11-20 21:32:35]   Note: Skipping graph solutions for large size (16384 nodes)
[2025-11-20 21:32:35]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:35]     [OK] 0.20 ms (0.0s)
[2025-11-20 21:32:35]   [2/2] Running dp_topdown...
[2025-11-20 21:32:35]     [OK] 1.16 ms (0.0s)
[2025-11-20 21:32:35]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:35] 
[2025-11-20 21:32:35]   Progress: 2/99 (2%) | Elapsed: 00:00:00 | Est. remaining: 00:00:04
[2025-11-20 21:32:35] [3/99] test_15248.json
[2025-11-20 21:32:35]   Progress: 3% | Elapsed: 00:00:00 | Remaining: 96
[2025-11-20 21:32:35]   Note: Skipping graph solutions for large size (16384 nodes)
[2025-11-20 21:32:35]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:35]     [OK] 0.34 ms (0.0s)
[2025-11-20 21:32:35]   [2/2] Running dp_topdown...
[2025-11-20 21:32:35]     [OK] 1.07 ms (0.0s)
[2025-11-20 21:32:35]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:35] 
[2025-11-20 21:32:35]   Progress: 3/99 (3%) | Elapsed: 00:00:00 | Est. remaining: 00:00:04
[2025-11-20 21:32:35] [4/99] test_20297.json
[2025-11-20 21:32:35]   Progress: 4% | Elapsed: 00:00:00 | Remaining: 95
[2025-11-20 21:32:35]   Note: Skipping graph solutions for large size (60891 nodes)
[2025-11-20 21:32:35]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:35]     [OK] 0.57 ms (0.0s)
[2025-11-20 21:32:35]   [2/2] Running dp_topdown...
[2025-11-20 21:32:35]     [OK] 1.41 ms (0.0s)
[2025-11-20 21:32:35]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:35] 
[2025-11-20 21:32:35]   Progress: 4/99 (4%) | Elapsed: 00:00:00 | Est. remaining: 00:00:04
[2025-11-20 21:32:35] [5/99] test_25347.json
[2025-11-20 21:32:35]   Progress: 5% | Elapsed: 00:00:00 | Remaining: 94
[2025-11-20 21:32:35]   Note: Skipping graph solutions for large size (76041 nodes)
[2025-11-20 21:32:35]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:35]     [OK] 0.43 ms (0.0s)
[2025-11-20 21:32:35]   [2/2] Running dp_topdown...
[2025-11-20 21:32:35]     [OK] 1.79 ms (0.0s)
[2025-11-20 21:32:35]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:35] 
[2025-11-20 21:32:35]   Progress: 5/99 (5%) | Elapsed: 00:00:00 | Est. remaining: 00:00:03
[2025-11-20 21:32:35] [6/99] test_30396.json
[2025-11-20 21:32:35]   Progress: 6% | Elapsed: 00:00:00 | Remaining: 93
[2025-11-20 21:32:35]   Note: Skipping graph solutions for large size (106389 nodes)
[2025-11-20 21:32:35]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:35]     [OK] 0.37 ms (0.0s)
[2025-11-20 21:32:35]   [2/2] Running dp_topdown...
[2025-11-20 21:32:35]     [OK] 2.10 ms (0.0s)
[2025-11-20 21:32:35]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:35] 
[2025-11-20 21:32:35]   Progress: 6/99 (6%) | Elapsed: 00:00:00 | Est. remaining: 00:00:03
[2025-11-20 21:32:35] [7/99] test_35446.json
[2025-11-20 21:32:35]   Progress: 7% | Elapsed: 00:00:00 | Remaining: 92
[2025-11-20 21:32:35]   Note: Skipping graph solutions for large size (124063 nodes)
[2025-11-20 21:32:35]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:35]     [OK] 0.65 ms (0.0s)
[2025-11-20 21:32:35]   [2/2] Running dp_topdown...
[2025-11-20 21:32:35]     [OK] 2.58 ms (0.0s)
[2025-11-20 21:32:35]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:35] 
[2025-11-20 21:32:35]   Progress: 7/99 (7%) | Elapsed: 00:00:00 | Est. remaining: 00:00:03
[2025-11-20 21:32:35] [8/99] test_40495.json
[2025-11-20 21:32:35]   Progress: 8% | Elapsed: 00:00:00 | Remaining: 91
[2025-11-20 21:32:35]   Note: Skipping graph solutions for large size (141733 nodes)
[2025-11-20 21:32:35]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:35]     [OK] 0.35 ms (0.0s)
[2025-11-20 21:32:35]   [2/2] Running dp_topdown...
[2025-11-20 21:32:35]     [OK] 3.52 ms (0.0s)
[2025-11-20 21:32:35]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:35] 
[2025-11-20 21:32:35]   Progress: 8/99 (8%) | Elapsed: 00:00:00 | Est. remaining: 00:00:03
